tda,market,lag,p_TDA_causes_Market,p_Market_causes_TDA,TDA_causes_Market,Market_causes_TDA
log_dtw_betti0,VIX,1,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,3,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,5,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,7,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,10,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,14,0.5526889519956276,0.4648724196323829,False,False
log_dtw_betti0,VIX,21,0.016756429339648313,0.4648724196323829,True,False
log_dtw_betti0,BVOL,1,0.005603481502241509,0.8739434515522442,True,False
log_dtw_betti0,BVOL,3,0.005603481502241509,0.3127516477810933,True,False
log_dtw_betti0,BVOL,5,0.005603481502241509,0.20476498227368942,True,False
log_dtw_betti0,BVOL,7,0.005603481502241509,0.20476498227368942,True,False
log_dtw_betti0,BVOL,10,0.005603481502241509,0.00030498252351921927,True,True
log_dtw_betti0,BVOL,14,2.1914731346208377e-06,1.9685954226133123e-05,True,True
log_dtw_betti0,BVOL,21,1.7778285304584259e-09,1.5971137276064337e-06,True,True
log_dtw_betti0,SP500,1,0.730579232769623,0.8108600513158641,False,False
log_dtw_betti0,SP500,3,0.7130917041286597,0.8070887289294416,False,False
log_dtw_betti0,SP500,5,0.7130917041286597,0.8070887289294416,False,False
log_dtw_betti0,SP500,7,0.7130917041286597,0.8070887289294416,False,False
log_dtw_betti0,SP500,10,0.7130917041286597,0.8070887289294416,False,False
log_dtw_betti0,SP500,14,0.7130917041286597,0.8070887289294416,False,False
log_dtw_betti0,SP500,21,0.6477501622511537,0.8070887289294416,False,False
log_dtw_betti0,fng_value,1,0.5780495572904571,0.002392796753451091,False,True
log_dtw_betti0,fng_value,3,0.45192966258858924,0.002392796753451091,False,True
log_dtw_betti0,fng_value,5,0.11135120904509148,0.002392796753451091,False,True
log_dtw_betti0,fng_value,7,0.11135120904509148,0.002392796753451091,False,True
log_dtw_betti0,fng_value,10,0.11135120904509148,0.002392796753451091,False,True
log_dtw_betti0,fng_value,14,0.11135120904509148,0.002392796753451091,False,True
log_dtw_betti0,fng_value,21,0.0981560080076083,0.002392796753451091,False,True
log_dtw_betti0,vol_btc_rogers,1,0.2704017594621463,0.0007991532067109268,False,True
log_dtw_betti0,vol_btc_rogers,3,0.2704017594621463,0.00010591290074241177,False,True
log_dtw_betti0,vol_btc_rogers,5,0.2704017594621463,0.00010591290074241177,False,True
log_dtw_betti0,vol_btc_rogers,7,0.07340844436986739,6.90095222111845e-05,False,True
log_dtw_betti0,vol_btc_rogers,10,0.07340844436986739,1.4584559868039276e-07,False,True
log_dtw_betti0,vol_btc_rogers,14,4.1379047153887883e-13,1.6397087048434237e-10,True,True
log_dtw_betti0,vol_btc_rogers,21,7.527714493037164e-15,3.1719973029889435e-12,True,True
log_wass_betti0,VIX,1,0.2793470136176495,0.3670786823624165,False,False
log_wass_betti0,VIX,3,0.2793470136176495,0.3670786823624165,False,False
log_wass_betti0,VIX,5,0.2793470136176495,0.12340486979405423,False,False
log_wass_betti0,VIX,7,0.2793470136176495,0.12340486979405423,False,False
log_wass_betti0,VIX,10,0.2793470136176495,0.12340486979405423,False,False
log_wass_betti0,VIX,14,0.2793470136176495,0.12340486979405423,False,False
log_wass_betti0,VIX,21,0.13310899636922602,0.12340486979405423,False,False
log_wass_betti0,BVOL,1,0.00037908175157389597,0.021476035704808792,True,True
log_wass_betti0,BVOL,3,0.00037908175157389597,0.011209567335963703,True,True
log_wass_betti0,BVOL,5,0.00037908175157389597,0.011209567335963703,True,True
log_wass_betti0,BVOL,7,0.00037908175157389597,0.011209567335963703,True,True
log_wass_betti0,BVOL,10,0.00037908175157389597,0.011209567335963703,True,True
log_wass_betti0,BVOL,14,5.97477150515959e-05,0.0018360143800398865,True,True
log_wass_betti0,BVOL,21,9.507672389760363e-06,0.0018360143800398865,True,True
log_wass_betti0,SP500,1,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,3,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,5,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,7,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,10,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,14,0.7703761981022088,0.40691520082472155,False,False
log_wass_betti0,SP500,21,0.3532499923080103,0.40691520082472155,False,False
log_wass_betti0,fng_value,1,0.5928885866455766,0.0036261881383768306,False,True
log_wass_betti0,fng_value,3,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,fng_value,5,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,fng_value,7,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,fng_value,10,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,fng_value,14,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,fng_value,21,0.005273527575810592,0.0036261881383768306,True,True
log_wass_betti0,vol_btc_rogers,1,2.6108547880512477e-39,0.44871242267936784,True,False
log_wass_betti0,vol_btc_rogers,3,2.6108547880512477e-39,0.44871242267936784,True,False
log_wass_betti0,vol_btc_rogers,5,2.6108547880512477e-39,0.44871242267936784,True,False
log_wass_betti0,vol_btc_rogers,7,2.6108547880512477e-39,0.27325273144349627,True,False
log_wass_betti0,vol_btc_rogers,10,2.6108547880512477e-39,0.0031916816597418215,True,True
log_wass_betti0,vol_btc_rogers,14,2.6108547880512477e-39,6.645681620280353e-05,True,True
log_wass_betti0,vol_btc_rogers,21,2.6108547880512477e-39,3.3618683956850074e-07,True,True
vol_dtw_betti0,VIX,1,0.5950161775850737,0.40623933398357415,False,False
vol_dtw_betti0,VIX,3,0.5950161775850737,0.40623933398357415,False,False
vol_dtw_betti0,VIX,5,0.21041186781003504,0.40623933398357415,False,False
vol_dtw_betti0,VIX,7,0.1749103177749034,0.2215192535101003,False,False
vol_dtw_betti0,VIX,10,0.006708264168971438,0.1505521212710765,True,False
vol_dtw_betti0,VIX,14,0.00035121376433866724,0.0017109854920691146,True,True
vol_dtw_betti0,VIX,21,6.424436410911003e-05,0.000989574905882887,True,True
vol_dtw_betti0,BVOL,1,0.004452965204203823,2.081438226162727e-06,True,True
vol_dtw_betti0,BVOL,3,0.004452965204203823,2.081438226162727e-06,True,True
vol_dtw_betti0,BVOL,5,0.004452965204203823,2.081438226162727e-06,True,True
vol_dtw_betti0,BVOL,7,0.004452965204203823,2.081438226162727e-06,True,True
vol_dtw_betti0,BVOL,10,9.466755226445406e-08,2.75768871821555e-07,True,True
vol_dtw_betti0,BVOL,14,2.0062590161719886e-11,1.5199521048546628e-10,True,True
vol_dtw_betti0,BVOL,21,5.075908573735429e-16,6.625959972362196e-15,True,True
vol_dtw_betti0,SP500,1,0.8652519493606254,0.9664572138852957,False,False
vol_dtw_betti0,SP500,3,0.8381910568768618,0.9083949027970905,False,False
vol_dtw_betti0,SP500,5,0.8381910568768618,0.9083949027970905,False,False
vol_dtw_betti0,SP500,7,0.8381910568768618,0.9083949027970905,False,False
vol_dtw_betti0,SP500,10,0.8381910568768618,0.9083949027970905,False,False
vol_dtw_betti0,SP500,14,0.7657766097658145,0.9083949027970905,False,False
vol_dtw_betti0,SP500,21,0.7657766097658145,0.9083949027970905,False,False
vol_dtw_betti0,fng_value,1,0.8188933814112604,0.010486818205618122,False,True
vol_dtw_betti0,fng_value,3,0.7548529055286584,0.0055243602846876145,False,True
vol_dtw_betti0,fng_value,5,0.09403157727148358,0.0055243602846876145,False,True
vol_dtw_betti0,fng_value,7,0.06563501193469833,0.0055243602846876145,False,True
vol_dtw_betti0,fng_value,10,0.02193684248360049,0.0055243602846876145,True,True
vol_dtw_betti0,fng_value,14,0.00789828461166196,0.0055243602846876145,True,True
vol_dtw_betti0,fng_value,21,0.0015322101812543978,0.0001719895570766429,True,True
vol_dtw_betti0,vol_btc_rogers,1,1.3500396968487668e-34,0.7675877713664205,True,False
vol_dtw_betti0,vol_btc_rogers,3,1.3500396968487668e-34,0.6298719391379585,True,False
vol_dtw_betti0,vol_btc_rogers,5,1.3500396968487668e-34,0.45682688535988847,True,False
vol_dtw_betti0,vol_btc_rogers,7,1.3500396968487668e-34,0.3507458323570398,True,False
vol_dtw_betti0,vol_btc_rogers,10,1.3500396968487668e-34,0.03539706542200433,True,True
vol_dtw_betti0,vol_btc_rogers,14,1.3500396968487668e-34,6.721857704690689e-06,True,True
vol_dtw_betti0,vol_btc_rogers,21,1.3500396968487668e-34,1.9093239886772513e-09,True,True
vol_wass_betti0,VIX,1,0.6187415684242088,0.3317095575501121,False,False
vol_wass_betti0,VIX,3,0.6187415684242088,0.3317095575501121,False,False
vol_wass_betti0,VIX,5,0.5081817021485264,0.3317095575501121,False,False
vol_wass_betti0,VIX,7,0.5081817021485264,0.3317095575501121,False,False
vol_wass_betti0,VIX,10,0.011022080458898357,0.26323432368766864,True,False
vol_wass_betti0,VIX,14,0.004662663642176628,0.0003555973194487154,True,True
vol_wass_betti0,VIX,21,1.5796569485301106e-05,0.0003555973194487154,True,True
vol_wass_betti0,BVOL,1,0.0023070053676201383,0.5919713989957874,True,False
vol_wass_betti0,BVOL,3,0.0012304102568007596,0.3846452775381277,True,False
vol_wass_betti0,BVOL,5,0.0004536702103990336,0.3846452775381277,True,False
vol_wass_betti0,BVOL,7,0.00041685763803660686,0.10317386974940093,True,False
vol_wass_betti0,BVOL,10,8.842479057559199e-08,0.10137990491860363,True,False
vol_wass_betti0,BVOL,14,1.551104755426347e-08,3.943923363451647e-06,True,True
vol_wass_betti0,BVOL,21,5.606812835282175e-22,3.116856305337197e-10,True,True
vol_wass_betti0,SP500,1,0.8149725717033578,0.816991511922671,False,False
vol_wass_betti0,SP500,3,0.8149725717033578,0.6289066415123943,False,False
vol_wass_betti0,SP500,5,0.8149725717033578,0.6289066415123943,False,False
vol_wass_betti0,SP500,7,0.8149725717033578,0.6289066415123943,False,False
vol_wass_betti0,SP500,10,0.8149725717033578,0.6289066415123943,False,False
vol_wass_betti0,SP500,14,0.8149725717033578,0.6289066415123943,False,False
vol_wass_betti0,SP500,21,0.6672927093740487,0.6289066415123943,False,False
vol_wass_betti0,fng_value,1,0.7330886996420243,0.006689341400887264,False,True
vol_wass_betti0,fng_value,3,0.18778660474438924,0.006689341400887264,False,True
vol_wass_betti0,fng_value,5,0.007336654624415225,0.006689341400887264,True,True
vol_wass_betti0,fng_value,7,0.0010345939735979005,0.006689341400887264,True,True
vol_wass_betti0,fng_value,10,0.0010345939735979005,0.006689341400887264,True,True
vol_wass_betti0,fng_value,14,0.0010345939735979005,0.006689341400887264,True,True
vol_wass_betti0,fng_value,21,0.0004795156823483927,0.00013204539376882133,True,True
vol_wass_betti0,vol_btc_rogers,1,4.788586331279516e-28,0.9379435480647336,True,False
vol_wass_betti0,vol_btc_rogers,3,4.788586331279516e-28,0.005340556803723777,True,True
vol_wass_betti0,vol_btc_rogers,5,4.788586331279516e-28,0.003138331728143297,True,True
vol_wass_betti0,vol_btc_rogers,7,4.788586331279516e-28,0.0011616669645255241,True,True
vol_wass_betti0,vol_btc_rogers,10,4.788586331279516e-28,4.2818335983026935e-06,True,True
vol_wass_betti0,vol_btc_rogers,14,4.788586331279516e-28,2.542412813507402e-13,True,True
vol_wass_betti0,vol_btc_rogers,21,4.788586331279516e-28,3.014613062107065e-15,True,True
