Date,SP500,VIX,BVOL,CVI
2020/8/10,3360.46997070312,22.1299991607666,39.6,73.7909
2020/8/11,3333.68994140625,24.0300006866455,39.68,78.4948
2020/8/12,3380.35009765625,22.2800006866455,41.21,74.2278
2020/8/13,3373.42993164062,22.1299991607666,40.81,72.7851
2020/8/14,3372.85009765625,22.0499992370605,40.84,78.4655
2020/8/17,3381.98999023437,21.3500003814697,40.26,85.7554
2020/8/18,3389.78002929687,21.5100002288818,40.5,85.8771
2020/8/19,3374.85009765625,22.5400009155273,42.96,81.9934
2020/8/20,3385.51000976562,22.7199993133544,43.01,76.9311
2020/8/21,3397.15991210937,22.5400009155273,43.15,75.7958
2020/8/24,3431.28002929687,22.3700008392334,44.06,73.701
2020/8/25,3443.6201171875,22.0300006866455,43.16,73.7044
2020/8/26,3478.72998046875,23.2700004577636,43.21,72.5659
2020/8/27,3484.55004882812,24.4699993133544,36.28,72.1712
2020/8/28,3508.01000976562,22.9599990844726,36.35,68.7425
2020/8/31,3500.31005859375,26.4099998474121,32.47,68.3376
2020/9/1,3526.64990234375,26.1200008392334,27.73,70.0088
2020/9/2,3580.84008789062,26.5699996948242,32,67.3533
2020/9/3,3455.06005859375,33.599998474121,32.26,70.5126
2020/9/4,3426.9599609375,30.75,41.14,73.659
2020/9/8,3331.84008789062,31.4599990844726,40.59,85.5059
2020/9/9,3398.9599609375,28.8099994659423,41.73,84.2996
2020/9/10,3339.18994140625,29.7099990844726,41.91,75.9582
2020/9/11,3340.96997070312,26.8700008392334,41.32,72.6631
2020/9/14,3383.5400390625,25.8500003814697,40.73,67.3444
2020/9/15,3401.19995117187,25.5900001525878,42.89,67.713
2020/9/16,3385.48999023437,26.0400009155273,42.72,67.5706
2020/9/17,3357.01000976562,26.4599990844726,41.31,63.9965
2020/9/18,3319.46997070312,25.829999923706,40.34,59.8288
2020/9/21,3281.06005859375,27.7800006866455,41.63,62.1866
2020/9/22,3315.57006835937,26.8600006103515,41.77,63.0234
2020/9/23,3236.919922,28.579999923706,40.78,62.6237
2020/9/24,3246.59008789062,28.5100002288818,40.59,63.7105
2020/9/25,3298.4599609375,26.3799991607666,41.08,58.6159
2020/9/28,3351.60009765625,26.1900005340576,41.82,58.9412
2020/9/29,3335.46997070312,26.2700004577636,41.65,58.3483
2020/9/30,3363,26.3700008392334,41.5,58.3668
2020/10/1,3380.80004882812,26.7000007629394,41.54,61.3368
2020/10/2,3348.419922,27.6299991607666,40.96,61.5531
2020/10/5,3408.60009765625,27.9599990844726,30.03,62.7207
2020/10/6,3360.96997070312,29.4799995422363,30.02,62.1748
2020/10/7,3419.43994140625,28.0599994659423,29.06,63.2181
2020/10/8,3446.830078,26.3600006103515,28.98,62.3959
2020/10/9,3477.13989257812,25,31.23,59.5141
2020/10/12,3534.21997070312,25.0699996948242,32.27,60.3395
2020/10/13,3511.92993164062,26.0699996948242,33,60.7983
2020/10/14,3488.669922,26.3999996185302,33.25,59.7924
2020/10/15,3483.34008789062,26.9699993133544,31.34,57.7394
2020/10/16,3483.81005859375,27.4099998474121,31.32,57.6807
2020/10/19,3426.919922,29.1800003051757,31.22,57.1201
2020/10/20,3443.1201171875,29.3500003814697,32,59.1138
2020/10/21,3435.56005859375,28.6499996185302,32.11,67.9009
2020/10/22,3453.48999023437,28.1100006103515,35.92,66.4477
2020/10/23,3465.38989257812,27.5499992370605,35.87,62.1722
2020/10/26,3400.96997070312,32.4599990844726,35.58,61.3771
2020/10/27,3390.67993164062,33.349998474121,35.57,66.6218
2020/10/28,3271.03002929687,40.2799987792968,35.4,66.9471
2020/10/29,3310.11010742187,37.5900001525878,36.13,64.4577
2020/10/30,3269.9599609375,38.0200004577636,35.88,63.8973
2020/11/2,3310.23999023437,37.1300010681152,35.73,72.2797
2020/11/3,3369.15991210937,35.5499992370605,35.73,71.6464
2020/11/4,3443.43994140625,29.5699996948242,35.82,69.9467
2020/11/5,3510.44995117187,27.579999923706,40.99,72.5426
2020/11/6,3509.43994140625,24.8600006103515,43.4,74.2531
2020/11/9,3550.5,25.75,44.33,71.8134
2020/11/10,3545.53002929687,24.7999992370605,45.53,68.4726
2020/11/11,3572.65991210937,23.4500007629394,45.13,66.6233
2020/11/12,3537.01000976562,25.3500003814697,44.93,66.81
2020/11/13,3585.14990234375,23.1000003814697,44.62,67.899
2020/11/16,3626.90991210937,22.4500007629394,45.17,67.9223
2020/11/17,3609.53002929687,22.7099990844726,46.02,74.7172
2020/11/18,3567.7900390625,23.8400001525878,49.63,82.7878
2020/11/19,3581.8701171875,23.1100006103515,51.45,73.7655
2020/11/20,3557.5400390625,23.7000007629394,51.13,79.0966
2020/11/23,3577.59008789062,22.6599998474121,53.24,90.3985
2020/11/24,3635.40991210937,21.6399993896484,52.96,91.9921
2020/11/25,3629.64990234375,21.25,52.98,91.7838
2020/11/27,3638.35009765625,20.8400001525878,70.25,86.1731
2020/11/30,3621.6298828125,20.5699996948242,70.77,93.2328
2020/12/1,3662.44995117187,20.7700004577636,71.15,97.2816
2020/12/2,3669.01000976562,21.1700000762939,71.04,87.4259
2020/12/3,3666.71997070312,21.2800006866455,71.01,85.226
2020/12/4,3699.1201171875,20.7900009155273,71.94,83.4428
2020/12/7,3691.9599609375,21.2999992370605,66.94,82.0635
2020/12/8,3702.25,20.6800003051757,66.61,80.5254
2020/12/9,3672.82006835937,22.2700004577636,67.26,78.8564
2020/12/10,3668.10009765625,22.5200004577636,66.77,72.4665
2020/12/11,3663.4599609375,23.3099994659423,67.71,72.4029
2020/12/14,3647.48999023437,24.7199993133544,69.9,74.0797
2020/12/15,3694.6201171875,22.8899993896484,69.91,74.3545
2020/12/16,3701.169922,22.5,70.03,77.911
2020/12/17,3722.47998046875,21.9300003051757,83.49,91.5746
2020/12/18,3709.40991210937,21.5699996948242,80.89,83.5233
2020/12/21,3694.919922,25.1599998474121,81.17,89.3205
2020/12/22,3687.26000976562,24.2299995422363,79.43,90.0958
2020/12/23,3690.01000976562,23.3099994659423,78.34,91.4396
2020/12/24,3703.06005859375,21.5300006866455,78.26,84.3591
2020/12/28,3735.36010742187,21.7000007629394,74.92,92.4082
2020/12/29,3727.0400390625,23.079999923706,73.99,93.5271
2020/12/30,3732.0400390625,22.7700004577636,74.32,96.2726
2020/12/31,3756.07006835937,22.75,74.57,101.8303
2021/1/4,3700.64990234375,26.9699993133544,97.44,115.9792
2021/1/5,3726.86010742187,25.3400001525878,97.77,116.2623
2021/1/6,3748.13989257812,25.0699996948242,101.73,124.8223
2021/1/7,3803.7900390625,22.3700008392334,102.33,142.2694
2021/1/8,3824.67993164062,21.5599994659423,102.99,142.4318
2021/1/11,3799.61010742187,24.079999923706,116.39,143.328
2021/1/12,3801.18994140625,23.329999923706,116.1,154.584
2021/1/13,3809.84008789062,22.2099990844726,116.5,147.6092
2021/1/14,3795.5400390625,23.25,119.48,152.782
2021/1/15,3768.25,24.3400001525878,119.77,152.8039
2021/1/19,3798.90991210937,23.2399997711181,116.27,148.7246
2021/1/20,3851.85009765625,21.579999923706,118.97,138.3712
2021/1/21,3853.07006835937,21.3199996948242,121.54,130.9544
2021/1/22,3841.46997070312,21.9099998474121,122.21,127.7224
2021/1/25,3855.36010742187,23.1900005340576,121.45,124.5441
2021/1/26,3849.6201171875,23.0200004577636,117.25,122.3167
2021/1/27,3750.77001953125,37.2099990844726,116.81,130.6129
2021/1/28,3787.3798828125,30.2099990844726,116.77,135.3365
2021/1/29,3714.23999023437,33.0900001525878,129.27,136.2992
2021/2/1,3773.86010742187,30.2399997711181,133.29,122.3231
2021/2/2,3826.31005859375,25.5599994659423,124.48,122.1641
2021/2/3,3830.169922,22.9099998474121,116.92,120.7915
2021/2/4,3871.73999023437,21.7700004577636,116.92,119.7638
2021/2/5,3886.830078,20.8700008392334,112.05,116.1995
2021/2/8,3915.59008789062,21.2399997711181,107.9,127.3736
2021/2/9,3911.22998046875,21.6299991607666,121.49,125.7036
2021/2/10,3909.8798828125,21.9899997711181,111.36,122.9832
2021/2/11,3916.3798828125,21.25,111.46,122.1361
2021/2/12,3934.830078,19.9699993133544,111.23,120.1051
2021/2/16,3932.59008789062,21.4599990844726,105.19,120.7893
2021/2/17,3931.330078,21.5,105.93,118.7791
2021/2/18,3913.96997070312,22.4899997711181,105.9,118.3586
2021/2/19,3906.7099609375,22.0499992370605,101.6,112.3586
2021/2/22,3876.5,23.4500007629394,100.43,121.8924
2021/2/23,3881.3701171875,23.1100006103515,121.76,132.4779
2021/2/24,3925.42993164062,21.3400001525878,125.37,125.6999
2021/2/25,3829.34008789062,28.8899993896484,124.14,121.3282
2021/2/26,3811.14990234375,27.9500007629394,127.99,118.0411
2021/3/1,3901.82006835937,23.3500003814697,112.53,115.0205
2021/3/2,3870.2900390625,24.1000003814697,112.45,109.748
2021/3/3,3819.71997070312,26.6700000762939,113.14,108.0387
2021/3/4,3768.46997070312,28.5699996948242,114.72,108.0862
2021/3/5,3841.93994140625,24.6599998474121,115.85,108.9215
2021/3/8,3821.35009765625,25.4699993133544,114.42,104.4697
2021/3/9,3875.43994140625,24.0300006866455,115.85,104.073
2021/3/10,3898.81005859375,22.5599994659423,115.85,103.714
2021/3/11,3939.34008789062,21.9099998474121,102.03,104.4513
2021/3/12,3943.34008789062,20.6900005340576,102.04,102.9561
2021/3/15,3968.93994140625,20.0300006866455,105.4,105.1197
2021/3/16,3962.7099609375,19.7900009155273,104.59,104.0305
2021/3/17,3974.1201171875,19.2299995422363,104.23,104.7378
2021/3/18,3915.4599609375,21.579999923706,105.59,100.9219
2021/3/19,3913.10009765625,20.9500007629394,104.43,96.2337
2021/3/22,3940.59008789062,18.8799991607666,104.09,86.4904
2021/3/23,3910.52001953125,20.2999992370605,105.72,85.48
2021/3/24,3889.13989257812,21.2000007629394,105.35,91.8677
2021/3/25,3909.52001953125,19.8099994659423,87.17,91.2313
2021/3/26,3974.5400390625,18.8600006103515,80.59,84.3373
2021/3/29,3971.09008789062,20.7399997711181,75.91,81.6573
2021/3/30,3958.55004882812,19.6100006103515,73.65,84.4167
2021/3/31,3972.88989257812,19.3999996185302,72.39,85.3284
2021/4/1,4019.8701171875,17.329999923706,72.09,82.6225
2021/4/5,4077.90991210937,17.9099998474121,67.71,80.3765
2021/4/6,4073.93994140625,18.1200008392334,65.8,80.9286
2021/4/7,4079.94995117187,17.1599998474121,67.59,79.9401
2021/4/8,4097.169922,16.9500007629394,62.57,75.5952
2021/4/9,4128.7998046875,16.6900005340576,63.8,75.9618
2021/4/12,4127.990234,16.9099998474121,61.51,83.044
2021/4/13,4141.589844,16.6499996185302,63.49,86.6793
2021/4/14,4124.660156,16.9899997711181,59.61,84.7738
2021/4/15,4170.419922,16.5699996948242,60.62,79.6018
2021/4/16,4185.47021484375,16.25,61.55,77.4506
2021/4/19,4163.259766,17.2900009155273,76.12,84.7606
2021/4/20,4134.93994140625,18.6800003051757,74.48,83.8959
2021/4/21,4173.419922,17.5,74.32,82.9979
2021/4/22,4134.97998046875,18.7099990844726,71.52,86.8441
2021/4/23,4180.169922,17.329999923706,77.36,91.6817
2021/4/26,4187.6201171875,17.6399993896484,78.01,84.3695
2021/4/27,4186.72021484375,17.5599994659423,78.13,80.0773
2021/4/28,4183.18017578125,17.2800006866455,77.13,79.5036
2021/4/29,4211.47021484375,17.6100006103515,76.73,81.3187
2021/4/30,4181.169922,18.6100006103515,76.54,80.1239
2021/5/3,4192.660156,18.3099994659423,80.69,87.5319
2021/5/4,4164.660156,19.4799995422363,81.63,93.9744
2021/5/5,4167.589844,19.1499996185302,81.81,92.709
2021/5/6,4201.6201171875,18.3899993896484,83.55,91.1038
2021/5/7,4232.60009765625,16.6900005340576,82.68,88.804
2021/5/10,4188.43017578125,19.6599998474121,81.78,99.0925
2021/5/11,4152.10009765625,21.8400001525878,83.05,98.634
2021/5/12,4063.0400390625,27.5900001525878,83.21,101.9581
2021/5/13,4112.5,23.1299991607666,92.12,103.177
2021/5/14,4173.85009765625,18.8099994659423,91.84,104.2905
2021/5/17,4163.2900390625,19.7199993133544,94.84,127.6786
2021/5/18,4127.830078,21.3400001525878,85.36,120.4476
2021/5/19,4115.68017578125,22.1800003051757,101.19,134.1699
2021/5/20,4159.1201171875,20.6700000762939,104.13,145.1078
2021/5/21,4155.85986328125,20.1499996185302,104.2,158.4231
2021/5/24,4197.0498046875,18.3999996185302,106.76,144.6406
2021/5/25,4188.1298828125,18.8400001525878,106.62,142.0761
2021/5/26,4195.990234,17.3600006103515,105.82,135.8308
2021/5/27,4200.8798828125,16.7399997711181,105.05,127.051
2021/5/28,4204.10986328125,16.7600002288818,110.26,138.4891
2021/6/1,4202.0400390625,17.8999996185302,108.32,120.3921
2021/6/2,4208.1201171875,17.4799995422363,107.41,117.2484
2021/6/3,4192.85009765625,18.0400009155273,108.77,112.1679
2021/6/4,4229.89013671875,16.4200000762939,110.22,113.614
2021/6/7,4226.52001953125,16.4200000762939,106.84,112.7685
2021/6/8,4227.259766,17.0699996948242,110.64,124.1288
2021/6/9,4219.5498046875,17.8899993896484,113.27,115.9592
2021/6/10,4239.18017578125,16.1000003814697,118.07,107.5573
2021/6/11,4247.43994140625,15.6499996185302,117.65,103.576
2021/6/14,4255.14990234375,16.3899993896484,115.82,104.9686
2021/6/15,4246.589844,17.0200004577636,115.95,100.7957
2021/6/16,4223.7001953125,18.1499996185302,113.35,99.2163
2021/6/17,4221.85986328125,17.75,113.36,97.2236
2021/6/18,4166.4501953125,20.7000007629394,95.75,99.8192
2021/6/21,4224.7900390625,17.8899993896484,95.24,107.843
2021/6/22,4246.43994140625,16.6599998474121,92.97,113.3644
2021/6/23,4241.839844,16.3199996948242,94.96,106.7856
2021/6/24,4266.490234,15.9700002670288,94.85,104.9151
2021/6/25,4280.7001953125,15.619999885559,90.93,105.9223
2021/6/28,4290.60986328125,15.7600002288818,87.65,107.4701
2021/6/29,4291.7998046875,16.0200004577636,88.79,103.4811
2021/6/30,4297.5,15.829999923706,88.57,106.4787
2021/7/1,4319.93994140625,15.4799995422363,89.37,106.6011
2021/7/2,4352.339844,15.0699996948242,89.24,103.3117
2021/7/6,4343.5400390625,16.4400005340576,89.53,98.1919
2021/7/7,4358.1298828125,16.2000007629394,89.84,97.4479
2021/7/8,4320.81982421875,19,86.2,97.8396
2021/7/9,4369.5498046875,16.1800003051757,84.06,94.6256
2021/7/12,4384.6298828125,16.1700000762939,77.42,92.0527
2021/7/13,4369.2099609375,17.1200008392334,77.51,92.3061
2021/7/14,4374.2998046875,16.329999923706,70.13,92.176
2021/7/15,4360.02978515625,17.0100002288818,69.79,89.9544
2021/7/16,4327.160156,18.4500007629394,69.95,87.9262
2021/7/19,4258.490234,22.5,67.72,90.599
2021/7/20,4323.06005859375,19.7299995422363,67.34,95.0007
2021/7/21,4358.68994140625,17.9099998474121,69.07,93.2136
2021/7/22,4367.47998046875,17.6900005340576,68.36,90.9095
2021/7/23,4411.7900390625,17.2000007629394,62.56,87.3419
2021/7/26,4422.2998046875,17.579999923706,72.49,92.4192
2021/7/27,4401.4599609375,19.3600006103515,71.41,92.146
2021/7/28,4400.64013671875,18.3099994659423,74.8,98.6992
2021/7/29,4419.14990234375,17.7000007629394,74.22,97.4753
2021/7/30,4395.259766,18.2399997711181,74.41,94.2959
2021/8/2,4387.160156,19.4599990844726,77.26,94.7071
2021/8/3,4423.14990234375,18.0400009155273,77.5,95.6782
2021/8/4,4402.660156,17.9699993133544,74.64,97.9616
2021/8/5,4429.10009765625,17.2800006866455,74.6,101.0602
2021/8/6,4436.52001953125,16.1499996185302,77.32,99.3835
2021/8/9,4432.35009765625,16.7199993133544,76.23,110.5816
2021/8/10,4436.75,16.7900009155273,76.36,112.5527
2021/8/11,4442.410156,16.1700000762939,76.21,108.9244
2021/8/12,4460.830078,15.5900001525878,76.51,104.469
2021/8/13,4468,15.4499998092651,76.08,102.9255
2021/8/16,4479.7099609375,16.1200008392334,74.97,103.3789
2021/8/17,4448.080078,17.9099998474121,75.52,101.7615
2021/8/18,4400.27001953125,21.5699996948242,77.67,101.0468
2021/8/19,4405.7998046875,21.6700000762939,74.63,100.2797
2021/8/20,4441.669922,18.5599994659423,74.48,98.9999
2021/8/23,4479.52978515625,17.1499996185302,74.12,99.985
2021/8/24,4486.22998046875,17.2199993133544,75.02,97.4417
2021/8/25,4496.18994140625,16.7900009155273,67.55,96.8554
2021/8/26,4470,18.8400001525878,67.4,96.7136
2021/8/27,4509.3701171875,16.3899993896484,63.22,94.9014
2021/8/30,4528.7900390625,16.1900005340576,57.94,93.8028
2021/8/31,4522.68017578125,16.4799995422363,57.92,95.6826
2021/9/1,4524.089844,16.1100006103515,54.57,97.8054
2021/9/2,4536.9501953125,16.4099998474121,55.09,99.559
2021/9/3,4535.43017578125,16.4099998474121,54.83,96.3082
2021/9/7,4520.02978515625,18.1399993896484,45.43,99.5711
2021/9/8,4514.06982421875,17.9599990844726,56.09,97.4768
2021/9/9,4493.27978515625,18.7999992370605,56.04,95.8158
2021/9/10,4458.580078,20.9500007629394,55.87,94.0526
2021/9/13,4468.72998046875,19.3700008392334,55.28,95.2412
2021/9/14,4443.0498046875,19.4599990844726,56.06,94.6928
2021/9/15,4480.7001953125,18.1800003051757,56.08,93.8186
2021/9/16,4473.75,18.6900005340576,56.01,89.8523
2021/9/17,4432.990234,20.8099994659423,53.62,87.1383
2021/9/20,4357.72998046875,25.7099990844726,57.23,92.4503
2021/9/21,4354.18994140625,24.3600006103515,56.96,95.3672
2021/9/22,4395.64013671875,20.8700008392334,56.88,93.2299
2021/9/23,4448.97998046875,18.6299991607666,58.71,88.2051
2021/9/24,4455.47998046875,17.75,59.86,89.8998
2021/9/27,4443.10986328125,18.7600002288818,60.22,91.4585
2021/9/28,4352.6298828125,23.25,61.54,94.0019
2021/9/29,4359.4599609375,22.5599994659423,61.65,93.7562
2021/9/30,4307.5400390625,23.1399993896484,62.02,93.2836
2021/10/1,4357.0400390625,21.1000003814697,71.39,89.0207
2021/10/4,4300.4599609375,22.9599990844726,69.39,90.1717
2021/10/5,4345.72021484375,21.2999992370605,71.69,92.8684
2021/10/6,4363.5498046875,21,71.66,92.3804
2021/10/7,4399.759766,19.5400009155273,74.15,90.6366
2021/10/8,4391.339844,18.7700004577636,65.96,90.3897
2021/10/11,4361.18994140625,20,65.88,91.4522
2021/10/12,4350.64990234375,19.8500003814697,65.92,94.5751
2021/10/13,4363.7998046875,18.6399993896484,66.89,95.7939
2021/10/14,4438.259766,16.8600006103515,68.12,98.3841
2021/10/15,4471.3701171875,16.2999992370605,67.93,94.182
2021/10/18,4486.4599609375,16.3099994659423,68.49,94.1606
2021/10/19,4519.6298828125,15.6999998092651,67.84,95.0357
2021/10/20,4536.18994140625,15.4899997711181,59.28,98.2661
2021/10/21,4549.77978515625,15.0100002288818,58.8,96.2044
2021/10/22,4544.89990234375,15.4300003051757,57.93,91.0919
2021/10/25,4566.47998046875,15.2399997711181,56.51,90.7418
2021/10/26,4574.7900390625,15.9799995422363,56.76,91.4682
2021/10/27,4551.68017578125,16.9799995422363,63.09,93.6725
2021/10/28,4596.419922,16.5300006866455,61.12,94.7656
2021/10/29,4605.3798828125,16.2600002288818,61.31,93.6499
2021/11/1,4613.669922,16.4099998474121,54.04,92.9144
2021/11/2,4630.64990234375,16.0300006866455,54.14,94.7677
2021/11/3,4660.56982421875,15.1000003814697,53.84,93.455
2021/11/4,4680.06005859375,15.4399995803833,53.18,92.4131
2021/11/5,4697.52978515625,16.4799995422363,52.77,91.3696
2021/11/8,4701.7001953125,17.2199993133544,54.38,93.7401
2021/11/9,4685.25,17.7800006866455,54.74,91.1568
2021/11/10,4646.7099609375,18.7299995422363,54.79,92.0513
2021/11/11,4649.27001953125,17.6599998474121,55.58,91.1132
2021/11/12,4682.85009765625,16.2900009155273,54.14,94.4196
2021/11/15,4682.7998046875,16.4899997711181,50.21,90.8929
2021/11/16,4700.89990234375,16.3700008392334,58.25,94.3373
2021/11/17,4688.669922,17.1100006103515,58.25,95.5678
2021/11/18,4704.5400390625,17.5900001525878,58.04,95.4881
2021/11/19,4697.9599609375,17.9099998474121,59.22,93.135
2021/11/22,4682.93994140625,19.1700000762939,59.22,96.24
2021/11/23,4690.7001953125,19.3799991607666,59.37,96.7036
2021/11/24,4701.4599609375,18.579999923706,57.48,97.0597
2021/11/26,4594.6201171875,28.6200008392334,58.18,92.4546
2021/11/29,4655.27001953125,22.9599990844726,58.77,90.1097
2021/11/30,4567,27.1900005340576,58.59,92.2519
2021/12/1,4513.0400390625,31.1200008392334,57.87,91.3354
2021/12/2,4577.10009765625,27.9500007629394,57.4,92.2813
2021/12/3,4538.43017578125,30.6700000762939,57.62,91.8809
2021/12/6,4591.669922,27.1800003051757,92.54,94.811
2021/12/7,4686.75,21.8899993896484,95.65,93.4522
2021/12/8,4701.2099609375,19.8999996185302,93.08,94.408
2021/12/9,4667.4501953125,21.579999923706,92.34,96.8859
2021/12/10,4712.02001953125,18.6900005340576,92.34,96.7701
2021/12/13,4668.97021484375,20.3099994659423,92.61,97.682
2021/12/14,4634.089844,21.8899993896484,92.56,98.348
2021/12/15,4709.85009765625,19.2900009155273,92.43,96.661
2021/12/16,4668.669922,20.5699996948242,89.22,92.0055
2021/12/17,4620.64013671875,21.5699996948242,90.07,90.887
2021/12/20,4568.02001953125,22.8700008392334,88.14,92.2793
2021/12/21,4649.22998046875,21.0100002288818,91.05,91.0278
2021/12/22,4696.56005859375,18.6299991607666,90.91,89.0496
2021/12/23,4725.7900390625,17.9599990844726,90.77,86.9144
2021/12/27,4791.18994140625,17.6800003051757,90.21,85.4648
2021/12/28,4786.35009765625,17.5400009155273,90.78,81.9361
2021/12/29,4793.06005859375,16.9500007629394,89.57,83.2783
2021/12/30,4778.72998046875,17.329999923706,89.43,83.6497
2021/12/31,4766.18017578125,17.2199993133544,89.73,78.5773
2022/1/3,4796.56005859375,16.6000003814697,55.95,74.2507
2022/1/4,4793.5400390625,16.9099998474121,52.54,74.2772
2022/1/5,4700.580078,19.7299995422363,51.96,78.66
2022/1/6,4696.0498046875,19.6100006103515,52.54,75.5712
2022/1/7,4677.02978515625,18.7600002288818,50.79,76.6271
2022/1/10,4670.2900390625,19.3999996185302,50.72,76.7577
2022/1/11,4713.06982421875,18.4099998474121,50.24,77.7343
2022/1/12,4726.35009765625,17.6200008392334,51.48,73.8256
2022/1/13,4659.02978515625,20.3099994659423,51.05,69.8266
2022/1/14,4662.85009765625,19.1900005340576,52.17,67.1179
2022/1/18,4577.10986328125,22.7900009155273,51.07,69.6556
2022/1/19,4532.759766,23.8500003814697,50.7,68.4824
2022/1/20,4482.72998046875,25.5900001525878,45.77,66.9205
2022/1/21,4397.93994140625,28.8500003814697,52.87,78.9697
2022/1/24,4410.1298828125,29.8999996185302,59.41,84.238
2022/1/25,4356.4501953125,31.1599998474121,66.71,85.0296
2022/1/26,4349.93017578125,31.9599990844726,68.62,85.3457
2022/1/27,4326.509766,30.4899997711181,68.79,83.3381
2022/1/28,4431.85009765625,27.6599998474121,68.32,79.1523
2022/1/31,4515.5498046875,24.829999923706,69.9,75.9168
2022/2/1,4546.5400390625,21.9599990844726,71.27,76.5963
2022/2/2,4589.3798828125,22.0900001525878,71.3,78.9396
2022/2/3,4477.43994140625,24.3500003814697,72.75,78.4624
2022/2/4,4500.52978515625,23.2199993133544,74.11,75.1229
2022/2/7,4483.8701171875,22.8600006103515,77.29,74.6252
2022/2/8,4521.5400390625,21.4400005340576,77.84,74.0052
2022/2/9,4587.18017578125,19.9599990844726,77.82,74.4356
2022/2/10,4504.080078,23.9099998474121,78.36,74.5074
2022/2/11,4418.64013671875,27.3600006103515,78.9,76.4358
2022/2/14,4401.669922,28.329999923706,77.46,75.7385
2022/2/15,4471.06982421875,25.7000007629394,79.34,74.3348
2022/2/16,4475.009766,24.2900009155273,79.3,72.0302
2022/2/17,4380.259766,28.1100006103515,79.35,75.4344
2022/2/18,4348.8701171875,27.75,83,72.9403
2022/2/22,4304.759766,28.8099994659423,71.04,80.5631
2022/2/23,4225.5,31.0200004577636,68.91,79.2259
2022/2/24,4288.7001953125,30.3199996948242,73.21,85.0618
2022/2/25,4384.64990234375,27.5900001525878,78.79,75.8244
2022/2/28,4373.93994140625,30.1499996185302,77.67,80.352
2022/3/1,4306.259766,33.3199996948242,89.65,80.0293
2022/3/2,4386.5400390625,30.7399997711181,89,77.6606
2022/3/3,4363.490234,30.4799995422363,88.66,77.9048
2022/3/4,4328.8701171875,31.9799995422363,90.02,80.5558
2022/3/7,4201.089844,36.4500007629394,85.12,83.2068
2022/3/8,4170.7001953125,35.1300010681152,85.38,83.6887
2022/3/9,4277.8798828125,32.4500007629394,89.32,83.8191
2022/3/10,4259.52001953125,30.2299995422363,92.4,83.2416
2022/3/11,4204.31005859375,30.75,92.7,82.2633
2022/3/14,4173.10986328125,31.7700004577636,91.12,84.9316
2022/3/15,4262.4501953125,29.829999923706,91.08,86.5849
2022/3/16,4357.85986328125,26.6700000762939,92.76,83.8081
2022/3/17,4411.669922,25.6700000762939,91.02,78.6925
2022/3/18,4463.1201171875,23.8700008392334,91.04,74.1809
2022/3/21,4461.18017578125,23.5300006866455,88.23,75.0932
2022/3/22,4511.60986328125,22.9400005340576,87.99,74.3996
2022/3/23,4456.240234,23.5699996948242,88.23,72.7684
2022/3/24,4520.160156,21.6700000762939,88.44,70.1916
2022/3/25,4543.06005859375,20.8099994659423,88.49,66.0956
2022/3/28,4575.52001953125,19.6299991607666,76.71,67.0666
2022/3/29,4631.60009765625,18.8999996185302,76.69,66.1419
2022/3/30,4602.4501953125,19.329999923706,75.79,65.7881
2022/3/31,4530.410156,20.5599994659423,61.8,67.49
2022/4/1,4545.85986328125,19.6299991607666,63.74,64.1978
2022/4/4,4582.64013671875,18.5699996948242,57.69,64.8156
2022/4/5,4525.1201171875,21.0300006866455,56.9,66.1758
2022/4/6,4481.14990234375,22.1000003814697,58.98,69.4915
2022/4/7,4500.2099609375,21.5499992370605,59.86,66.9865
2022/4/8,4488.27978515625,21.1599998474121,53.61,66.0177
